代碼,單位名稱
TP129,富律
TP170,富驥
TP176,富仁
TP358,富航
TP510,富群
TP511,富群二
TP557,富謙
TP701,富翁
TP716,富源
TP729,富行
TP812,富寬
TP849,富耘
TP890,富方
TP895,富獻
TP918,富策
TP925,富胤二
TP928,富略
TP931,富略一
TP968,富瀚
TP978,富決
TP981,富決一
TP986,富商
TP997,富策二
TP998,富胤
TP999,富焱
TPDX0,富宥一
TPDY0,富宥
C1110,邦雄
C1111,邦州
C1160,邦躍
KLD10,邦旺
TP007,富永
TP013,富碼
TP039,富永三
TP071,富果
TP089,富望
TP100,富綵
TP128,富永二
TP188,富將
TP598,富贏
TP637,富憪
TP755,富朝
TP760,富旭
TP806,富騰
TP817,富頤
TP915,富鴻
TP916,富璇
TP917,富璨
TP920,富傢
TP937,富璇一
TP989,富耕
HL258,花福
HL602,花邦
HL702,花禾
HL752,花盛
HLD00,花宏
HLD06,花宏玉里
TP031,富享
TP036,富享一
TP056,富貿
TP057,富海
TP058,富晉
TP080,富初
TP082,富九
TP093,富邁
TP097,富九一
TP168,富淳
TP425,富九二
TP808,富種
TP818,富優
TP838,富宅
TP848,富碩
TP911,富揚
TP661,富棠
TP666,富六
TP688,富漾
TP728,富貴
TP766,富白
Y1100,富襄
Y1160,富達
Y1230,富翊
Y1450,富國
Y1760,富有
Y1800,富琦
Y1840,富真
Y1870,富宣
IL139,宜鼎一
IL151,宜鼎
ILD00,宜安羅東
TP005,富同
TP178,富莊
TP179,富莊一
TP268,富展
TP282,富隼
TP614,富姚一
TP668,富贊
TP715,富姚
TP727,富兆
TP739,富鵬
TP749,富北
TP757,富開
TP761,富功
TP765,富姚二
TP777,富亨
TP779,富顥
TP788,富鑽
TP789,富鈺
TP811,富全
TP819,富年
TP883,富善
TPDB0,富仙
TPDK0,富皇
A1500,富誠
TP512,富能
TP555,富予
TP567,富占
TP578,富則五通訊
TP585,富吳
TP589,富予二通訊
TP599,富后
TP689,富夯
TP698,富日
TP767,富則
TP831,富來
TP858,富品
TP859,富恆
TP867,富比
TP900,富平
TP923,富好二
TP927,富江
TP930,富威
TP938,富寶
TP939,富運
TP941,富繽一
TP945,富繽
TP948,富學
TP949,富江一
Y1650,富薇
Y1860,花宸
Y1900,花米
Y1980,花鯉
TP027,富吉
TP267,富川一
TP311,富龍
TP570,富傳
TP629,富可
TP630,富愷
TP667,富川
TP718,富富
TP736,富潤
TP763,富登
TP768,富習
TP786,富匯
TP787,富尊
TP821,富田
TP880,富勤
TP885,富台
TP901,富碁
TP988,富多
TPDS0,富世
TPDT0,富
F1280,邦勁
TA108,富橋
TA112,邦橋
TA118,邦暘
TA168,邦仁
TA198,富亮
TA201,邦馳
TA203,邦盛
TA588,邦讚
TA678,富眾
TA788,富饒
TAD00,邦瀅
TAD20,邦拓
TAD50,邦葳
TAD90,邦譽
TAD99,邦譽一
TADB0,邦權
TADF0,邦鑫
TP183,富巨
TP958,富炫
TPDN0,邦軒
Y1990,花鑽
KMD00,金富金門
TP009,富德
TP606,富耀
TP627,富也
TP655,富麗
TP657,富拓
TP678,富東
TP700,富酬
TP793,富派
TP799,富創
TP828,富景
TP889,富正
TP926,富生
TPDC0,富爽
Y1440,花莘
Y1640,花權
Y1920,花漾
Y1930,花岳
Y1960,花懿
TY001,桃大
TY002,桃吉
TY003,桃誠
TY151,桃花
TY159,桃采
TY235,桃裕
TY318,桃晶
TY333,桃仁一
TY368,桃宜
TY586,桃佳
TY669,桃暘二
TY672,桃暘一
TY768,桃暘
TY888,桃禧
TYD20,桃豐
TYD30,桃仁
TYD90,桃駿
Y1810,花展
HC161,竹光
HC169,竹全
HC198,竹峰
HC701,竹佑
HC702,竹科
HC711,竹御
HC789,竹鼎
HC798,竹宸
HC888,竹一
HC899,竹冠
HCD00,竹群
J1260,竹浚
K1160,苗榮
MLD00,苗璽
MLD50,苗廷
B1600,中彰
B1690,中恩
CH152,彰泰
CH257,彰泰一
NT202,投富
NT868,投緣
NTD20,投冠
TC161,中強
TC179,中宣
TC358,中品
TC502,中原
TC688,中謙
TC850,中奕
TC855,中樂
TC860,中捷
TC861,中暖
TC869,中暖一
TC888,中笙
TC950,中山
B1630,中鼎
CH128,彰益
CH168,彰順
CH286,彰富
CHD30,彰鹿
TC101,中龍
TC178,中威
TC186,中龍二
TC188,中龍一
TC268,中禾
TC817,中實
TC826,中勛
TC827,中雅
TC828,中江
TC863,中聖
TC865,中辰
TC910,中國
TC931,中宏一
TC950,中山
TC968,中宏
TCD20,中宥
TCDG0,中亮
B1990,中磊
CHD19,彰鑫一
CHD40,彰中
CHD50,彰北
CHD60,彰于
TC319,中盈一
TC611,中耀
TC658,中佳
TC666,中芯
TC668,中
TC678,中旭
TC679,中沐
TC702,中冠
TC767,中怡二
TC768,中怡
TC777,中獎
TC799,中海
TC811,中贊
TC813,中銘
TC818,中友
TC823,中豪
TC831,中磊一
TCDF0,中盈
CY139,嘉保
CY155,嘉欣
CY168,嘉辰
CY188,嘉勝
CY189,嘉圓
CY258,嘉恩
CY268,嘉滿
CY768,嘉惠
CY867,嘉贊
CY868,嘉享
CY988,嘉冕
CYD00,嘉賀
Q1180,嘉南
Q1320,雲揚
Q1470,雲正
YLD10,雲禾
YLD20,雲騰
D1660,南創
D1690,南鑛
D1760,南廣
D1800,南瓜
D1860,南岳
D1890,南赫
KH588,南神
TN156,南一
TN168,南勤
TN178,南沅
TN601,南鯨
TN818,南海
TN826,南鑫一
TN828,南方
TND00,南允
TND0A,南允澎湖
TND60,南才
TND61,南才赤崁
TND90,南郡
TNDA0,南鑫
KH182,高富
KH627,高定
KH716,高仲
KH726,高映
KHD10,高群
KHD40,高圓
KHDA0,高超
KHDK0,高圓一
S1060,高渧
S1290,高天
S1310,高峰
S1390,高睿
S1710,高亨
S1730,高聰
S1840,高典
S1850,高虹
S1930,高秉
S1990,高和
TT179,東盛
TT188,東晁
V1140,東陽
KH139,高佳
KH568,高進
KH602,高新
KH609,高旭
KH616,高勤
KH625,高羽
KH626,高飛
KH628,高速
KH636,高震
KH663,高碩
KH666,高鵬
KH681,高慶
KH686,高勤一
KH699,高創
KH727,高彪
KH830,高陽
KH858,高明一
KHD00,高傑
KHD20,高聖
KHD50,高瞻
KHD90,高人
KHDB0,高企
S1980,高明
KH102,高英
KH258,高福
KH268,高貴
KH615,高昌
KH870,高嵩
KH919,高首
KH996,高首一
PT101,屏翔
PT138,屏翔一
PT168,屏豐
PT188,屏勝
PT827,屏富
PTD30,屏榮
S1340,高渡
S1920,高翔
S1970,高權
W1A10,整銷北一
W1B10,整銷中一
W1S10,整銷嘉一
W1S20,整銷高一
